Egyptian Journal of Basic and Applied Sciences 5 (2018) 313–326







Full Length Article
Molecular structure investigation towards pharmacodynamic activity and QSAR analysis on hypoxanthine using experimental and computational tools
G. Susithra a, S. Ramalingam a,⇑, S. Periandy b, R. Aarthi a
a Department of Physics, A.V.C. College, Mayiladuthurai, Tamilnadu, India
b Department of Physics, Kanchi Mamunivar Centre for PG Studies, Puducherry, India



a r t i c l e  i n f o 


Article history:
Received 3 October 2017
Received in revised form 29 May 2018 Accepted 31 May 2018
Available online 14 June 2018


Keywords: Hypoxanthine QSAR properties CT-complex Ligand efficiency
Lipophilic Efficiency Degeneracy pathway
a b s t r a c t 

The structural properties of Hypoxanthine compound related to molecular dynamic activity have been ornately interpreted in this methodical research work. The FT-IR, FT-Raman, NMR and UV–Visible spec- tral analysis has been carried out and the obtained results were validated using theoretical tools. The tau- tomerism of the compound has been monitored while analyzing the molecular structure regarding to describe unknown properties and applications. The displacement of chemical shift of core carbons in pyrimidine and Imidazole rings by the injection of @ O atom and the mechanism customized to induce chemical properties were interpreted. The electronic degeneracy pathway in the interaction orbitals was discussed by viewing the frontier molecular overlapping. The involvement of CT-complex transitions in non bonding molecular orbitals has been inspected. The QSAR properties, Ligand efficiency (LE), Lipophilic Efficiency (LipE), were calculated and reported for explaining biological activity of Hypoxanthine. The drug and biological activity of the present compound was interpreted and the capa- bility of suitable applications has been interpreted. The VCD spectrum for the measurement of toxicity level was simulated and the rate of masking was examined.
© 2018 Mansoura University. Production and hosting by Elsevier B.V. This is an open access article under
the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/).





Introduction

The Hypoxanthine is normally belongs to heterocycles family which peculiarly contains pyrimidine and imidazole rings. Hypox- anthine is a purine derivative with nitrogenous base rarely found as a constituent nucleic acid [1]. Heterocycles showing in their strange structures where the pyrimidine ring is fused to azolic moieties, are interesting systems being with important biochemi- cal, pharmacological and physicochemical property [2,3]. During the recent decades numerous pyrimidine derivatives have found to have wide clinical and pharmacological applications [4]. Partic- ularly, fused pyrimidine with Imidazole ring persists to attract con- siderable attention since their great practical usefulness, primarily due to very wide spectrum of biological activities [5,6]. The hypox- anthine naturally has different Tautomerism which resolves the specific prototype of hydrogen bond donors and acceptors present in a specific molecule. Similarly, the fused imidazole and its deriva- tives are generally having bioactivity against inflammatory media- tors [7].

* Corresponding author.
E-mail address: ramalingam.physics@gmail.com (S. Ramalingam).
The organic Tautomerism molecule and mutual linked ligand H-bonds is very significant to provide the biochemical and phar- macological property [8]. The natural occurring of tautomeriza- tions is very important process which is significant for the molecule being with biochemical and pharmacological applica- tions [9,10]. When Heterocycles is supposed to have heteronuclear atoms, it can be acted as an ideal ligand which is able to delocalize and thereby stimulate resonance hybridization to interact with strong intermediate to produce the sensitive antimalarial drugs [11,12]. Hypoxanthine is also a nutrient additive for a variety of cell culture applications by which it involves bacterial, parasite (Plasmodium falciparum) and animal cells. Hypoxanthine is an important component for the selection media used in hybridoma technologies (see Table 1).
After monitoring the literature, so far, no work has been found to determine the reaction path mechanism and structure activity relationship on hypoxanthine for the interpretation of physico- chemical property. In this work, the detailed analysis is carried out to find out the background reason of the compound to be pharmaceutical active. The experimental and theoretical molecu- lar spectroscopy tools have been used for investigating the molecule.


https://doi.org/10.1016/j.ejbas.2018.05.011
2314-808X/© 2018 Mansoura University. Production and hosting by Elsevier B.V.
This is an open access article under the CC BY-NC-ND license (http://creativecommons.org/licenses/by-nc-nd/4.0/).



Table 1

Table 1 (continued)

Optimized  geometrical  parameters  for  Hypoxanthine  computed  at  HF/DFT		

(B3LYP&B3PW91) with 6-31++G(d,p) & 6-311++G(d, p) basis sets.
Geometrical
Methods


Geometrical Parameters

Methods


HF	B3LYP	B3PW91




Bond length(Å)
6-311++G
(d, p)
6-31++G
(d, p)
6-311++G
(d, p)
6-311++G
(d, p)

C1-N2	1.268	1.297	1.293	1.291
As in the Fig. 8, the electronic absorption observed from the transitions gained from the entities associated with imine group. The base ring as well as substitutional ring was holding imine groups over which the charge accumulation was also found. This architecture leads the pharmacological action of hypoxanthine. The presence of ketone group has no effect on property induce- ment but it controls distortion of drug effect on the molecule and it was emphasized by observing considerable bipolarity. When the CT band is identified in Quartz-UV, the compound will be reac- tive and biologically active [39]. Accordingly, the chemical reactive mechanism made by CT complex in present compound producing an antibiotic character and it was found consistent.

Molecular electrostatic potential (MESP) maps

The Molecular electrostatic potentials (MEPs) usually provided the information regarding chemical reactivity or the biological activity of a compound. The spatial distribution and the values of the electrostatic potential determine the attack of an electrophilic or of a nucleophilic agent as the primary event of a chemical reac- tion [40]. The three-dimensional nature of the electrostatic poten- tial makes it difficult to simultaneously visualize the spatial distribution and the magnitude of the electrostatic potential. Var- ious approaches have been made to indicate parts of the electro- static potential. Any point in the space around a molecule is characterized by a specific value of its electrostatic potential. The electrostatic potential on a molecular surface is mainly significant since it is on the molecular surface that molecules come into close contact with chemical reagents or biological receptors [41].
The electrostatic potential map of the present molecule was depicted in between positive and negative potential contours in Fig. 9. Here, for the present molecule, the MESP has been plotted in which the value was identified to be ± 7.843 e—2. In the figure, the positive potential contour was concentrated over the H bonds in the molecule. Consequently, due to the unavailability of the electron clouds, the fields were much reduced in left and right moi- ety and spreading of potential field was parallel to the plane of the molecule. Wherever the N was present in the compound, the neg- ative potential field contour was concentrated and the enlarge- ment of field lobe was found on top and bottom moiety of molecule. The isosurface separation was determined and the departure field plane was perpendicular to the plane of the mole- cule. This vision of multi moments of molecule was effective for ligand receptor of proteins. The directions and magnitudes of the




Fig. 9. MESP view of Hypoxanthine.


dipole moments concentrated over the molecule were supported by charges obtained from a standard Mulliken population analysis [42]. The two charge depletion zones were found between O and CAH bonds of hexagonal structure and N and NAH bond of five membered rings. Such inverse effect of split dipole moments of molecule exposed its good inhibition character.


Physico-chemical properties

On construction of molecular orbitals, couple of sequence of energized and demotivated or empty orbitals are generated upon which the transitions taking place. From that transitional energy of the orbitals, the physical and chemical properties can be obtained. The calculated parameters were displayed in the Table 7. The zero point vibrational energy of the present compound in IR and UV–Visible region was found to be —487.13 and —487.14 kcal/mol respectively. The dipole moment of the molecule was cal- culated by DFT method, found to be 1.66 and 1.68 dyne in IR and UV–visible region respectively. As the dipole moment is the mea- suring unit of the charge dislocation ability of organic molecule. If it is greater unity, it will be much reactive. Accordingly, it shows the consistent chemical rigidity. The dipole moment was found to be same in UV–Visible and IR region, demonstrated enriched bio- logical activity. The chemical Hardness is one of the highly useful concepts which facilitate chemists to recognize impassivity of the chemical compound. In this case, it was calculated to be 2.72 and
2.83 eV in IR and UV–Visible region respectively. Fundamentally, if the measured value of aromatic compound is greater than unity,

Table 7
Calculated energies, chemical hardness, electro negativity, Chemical potential, Electrophilicity index of Hypoxathine in UV–Visible region.



the compound will be chemically strong and it will difficult to react. Hence, the observed values showed the rational chemical stability in UV–Visible region.
The force constant of chemical bonds and resultant chemical reactive energy of intra molecular interactions can be measured by the ionization potential [43]. The ionization potential is observed to be 1.37 and 1.18 and if it is greater than unity it will ensure the moderate force constant. Accordingly, the effective val- ues are supposed to be sufficient to maintain the stabilized chem- ical reactive energy in molecular site. The Electronegativity of a



molecule is an important parameter which assesses the local electro-chemical steadiness for the vital application of the predic- tion of centre of magnetic polarity of molecule [44]. Here, both parameters were found to be 4.09 and 4.02 in IR and UV region respectively. The observed values were found to be enormously high and it is able to bind with protein complex. It also demon- strated the spontaneous accumulation of electron cloud to produce
desired drug activity. This effect of the structure also guiding p-
bond (C@N) interaction in both the rings and is forcefully verified by MEP diagram.
The electrophilicity index is simply use to estimate of rate of potential energy flow through degenerate interactive molecular orbitals. In this case, the electrophilicity index is 3.07 and 2.85 eV in IR and UV–Visible region respectively. The present compound is the combination of pyridine and imidazole rings and it was noticeably very high which showed the massive quantity of energy approved through overlapped orbitals which is achieved by eleva- tion of electron intensity on C@N groups and was supported by C@O The energy transformation is clearly evidenced from the elec- trophilicity charge transfer which was found to be + 2.81 for pre- sent molecule and it was ensured that, considerable amount of energy was exchanged from pyridine base to imidazole ring and utilized among the bonds to induce the antibiotics activity.

Polarization and hyper polarization analysis

The first order and second order Polarizability display the chemical potential accumulation by means of the arrangement of
r and p- bonding interactions in equilibrium state. When it is irra-
diated by IR and visible region, it is responded by modulating the irradiated signal by which the hypo and hyper activity of molecular multi moments can be studied. The modulated value can be mea- sured from the Polarizability and hyper Polarizability value of the complex aromatic compound and it is mainly used to predict the molecular properties and biological activities [45]. The higher order methods of computed Polarizability and first order hyperpo- larizability indices were depicted in Table 8.
The calculated average Polarizability and anisotropy of the Polarizability of the present compound was 109 × 10—30esu and 130 × 10—30esu respectively and the hyperpolarizability (b) was found to be 95.32 × 10—33esu. Usually the first and second order Polarizability of the aromatic compound are differenced much since, the hyper action of the molecular multi moments are always higher than hypo activity of the molecular moments [46]. But, here, both the values were found to be close to each other and it was due to the first order produced the antibiotic character and it was sta- bilized by second order Polarizability. It is very rarely observed in aromatic compounds by which the novel drug property substanti-


Table 8
The dipole moments m (D), the polarizability a(a.u.), the average polarizability ao (esu), the anisotropy of the polarizability Da (esu), and the first hyperpolarizability b (esu) of Hypoxanthine.

ated [47]. This was achieved by the fusing of two rings and most of enriched antibiotic compounds would be the derivatives of this structure. From this discussion, it was concluded that, since the compound having hyper symmetrical polarizations, it was strongly approved the pharmaceutical property.

NBMO transition analysis

The chemical potential energy that is consumed by different identities of the molecule for fabricating peculiar drug property can be measured by the individual transitions among polarized non bonding orbitals. The concise quantity of electronic energy is operated the transitions (charge-transfer) between donor and acceptors of various entities to setup the desired chemical mecha- nism related to drug property [48]. Accordingly, in which places, the consistent amount of energy used for the attainment of drug property can be studied from energy transitions in Lewis structure and were tabulated in Table 9.
Here, the several transitions have been observed over entire compound among which some of the transitions causing major drug property have been identified. In the first case, within the six membered ring, the energy of 5.18 and 6.27 kcal/mol were transferred from C1-N2 to C3 and C3-N11 respectively which were
assigned as p – p⁄ interaction system. Similarly, the energy of 3.25
and 2.95 kcal/mol was found to be transferred from C3-C4 to N2 and N2-C3 and was assigned as p – p⁄. Another transitions have
been observed from C3-C4 to N2-C3 and C4-N10 in which 5.22 and 3.09 kcal/mol respective energy were used for r-r⁄ and p – p⁄ respectively. The important transitions from C4-C5 to
C3-C4 and C4-N10 were observed for consuming 6.74 and
4.43 kcal/mol energy between two rings.
The transitions C4-N10 to N2-C3 and C3-C4 were observed in reverse order for taking energy 4.76 and 3.15 kcal/mol. Similarly, the transitions C5-N6 to C4-N10 by consuming 4.53 kcal/mol
amount of energy and was assigned as r-r⁄. The second order
transitions from N10–C13 to C4-C5 and from N11-C13 to N2-C3 were observed by taking 6.77 and 9.78 kcal/mol which was assigned to r-r⁄. The important transitions from lone pair of N2
to C1, C4 to C3, N6 to C1, N2 to C3, N6 to C1 and O9 to C5 by absorbing energy of 3.1, 3.4, 5.9, 3.1, 3.9 and 19.10 kcal/mol respec- tively. Here, the large number of lone pairs has participated in which the considerable amount of energy was used for the energy transitions. Here, the important transition has been observed in NMBO of ketonic group whereas the there was no important effect was observed in bonding process. Here, chemical mechanical path was identified from C3 to C4 via N11, C13 and N10 similarly, another root was observed from C3 to C4 via N2, C1, N6 and C5. Here, the C3-C4 was acted as central terminal for chemical process according which, the path way for inducement of chemical mech- anism for generating the drug property was identified. From this observation, it was clear that, fusing of rings themselves behaved as good drug.

Thermodynamic analysis

Since thermodynamic parameters; entropy, specific heat capac- ity and enthalpy were found to be varying absolutely, the endothermic reaction has positive temperature coefficient whereas the Gibbs free energy was identified to be varied negatively because of the continuity was inverse. Due to this predictable char- acteristics emphasize the compound to be chemically strong, the unique chemical property and having endless chemical reaction.
The entropy is a measure of dissociation of chemical system under the perturbation of internal energy with respect to temper- ature. It happened to be observed elevate mode which showed the enriched chemical process. Similarly, the enthalpy is the measure-


Table 9
The calculated NBO of Hypoxanthine by second order Perturbation theory.

p* p* p* r* r* r* r* r* r* r* r* p* p* p* p* p* p* p* r*
r* r* r* p*


ment of the heat content of molecular system absorbed from exter- nal [49]. Usually, the DH is a positive change in endothermic reac- tions according which, in this present case, the chemical reaction was found to be conserved and the considerable potential energy consumed for fusing both the rings. The specific heat capacity of the present compound also found to be increased with respect to temperature. The kinetic energy of the system of molecules was



Fig. 10. VCD spectrum of Hypoxanthine.
ultimately developed and strong chemical system was formed and it was clear that, the process outsopened kinetics of internal parts to be active.

VCD profile

The simulated VCD spectrum for optimized structure was dis- played in the Fig. 10. Each and every transitional structure having specific VCD spectrum and the conformational structure has unique spectrum which represent the chiral character of the mole- cule under study. The IR and Raman spectral sequence also sup- ported by VCD spectrum and used to study the chirality character and thereby comfortable to explain whether the com- pound is biologically and pharmaceutically active with minimized


Table 10
Specific heat capacity, entropy and enthalpy at different temperatures for Hypoxanthine.




toxicity or not. Usually, the symmetrical sequence of spectrum in absorption as well as transmission reflected the less toxicity effect of the compound [50]. Accordingly, from the spectrum, it was observed that, the present compound having progression VCD pat- tern which leads to contain masked side effect. Here, the observed peaks with sequential pattern on both side (absorption and trans- mission)(±0.06) identified in the VCD spectrum showed that, the compound itself will be acted as good drug with enlarged chemical purity (see Table 10).

Conclusion

The present compound was the composition of pyrimidine and imidazole rings and basically its derivatives was found to be good drug. Moreover, since, the present compound was found to be drug itself, the rate of chemical property for the cause of drug activity was investigated. Accordingly, in this work, several analyses have been made which symbolized the drug activity and the entire experimental and theoretical studies proved that, the present com- pound was exposed its drug property and was ensured from the lit- erature work. Here, the compound has many imine functional groups which are the main source of drug behaviour. It was also ensured by frontier molecular energy transition, electronic CT complex analysis and NMBO profile. The biological activity param- eter analysis has also proved goodness of the drug. The compound itself without substitutions was acted as antibiotic drug and if the suitable substitutions added in appropriate places, the molecular complex will may be acted as good anticancer drug.

Acknowledgement

The Authors thank the computational consultancy, A.V.C. College (Autonomous), Mayiladuthurai, Tamilnadu, India and co-computational consultancy service headed by Dr. K. Senthil Kannan, Dean R & D, EDAYATHANGUDY G.S. PILLAY ARTS &
SCIENCE COLLEGE, Nagapattinam, Tamilnadu, India.

References

Fernandez-Quejo M, de la Fuente M, Navarro M. Theoretical calculations and vibrational study of hypoxanthine in aqueous solution. J Mol Struct 2005;744:749–57.
Lusty JR, editor. CRC Handbook of Nucleobase Complexes, Vol. I. Boca Raton, FL: CRC Press; 1990.
Kwiatkowski JS, Zielinski TJ, Rein R, Lowdin PO, editors. Advances in quantum chemistry, 18. New York: Academic Press; 1986. p. 85–92.
Jain KS, Chitre TS, Miniyar PB, Kathiravan MK, Bendre VS, Veer VS, Shahane SR, Shishoo CJ. Biological and medicinal significance of pyrimidines. Int J Org Bioorg Chem 2014;4(1):1–5.
Rodney FL, Charles G, Skinner, William S. Fused pyrimidines. The heterocycle of diverse biological and pharmacological significance. Can J Chem 1967;45:2213–6.
Litvinov VP. Advances in heterocyclic chemistry, 92. 119991 Moscow, Russia: Russian Academy of Sciences; 2006. 83.
Fatahala Samar Said, Hasabelnaby Sherifa, Goudah Ayman, Mahmoud Ghada, Helmy Abd-El Hameed Rania. Pyrrole and fused pyrrole compounds with bioactivity against inflammatory mediators. J Mol 2017;22(461):1–18.
Ramaekers R, Maes G, Adamowicz L, Dkhissi A. Hybrid density functionals and ab initio studies of 2-pyridone–H2O and 2-pyridone–(H2O). J Mol Struct 2001;560:205–21.
Saenger W. Advanced text in chemistry, principles of nucleic acid structure. New York: Springer; 1984. p. 164.
Hernandez B, Luque FJ, Orozco M. Advances in heterocyclic Chemistry. J Org Chem 1996;61:5964.
Izatt RM, Christensen JJ, Rytting JH. Sites and thermodynamic quantities associated with proton and metal ion interaction with ribonucleic acid, deoxyribonucleic acid, and their constituent bases, nucleosides, and nucleotides. Chem Rev 1971;71(5):439–81.
Casassas E, Gargallo R, Giménez I, Izquierdo-Ridorsa A, Tauler R. Study of the acid-base behavior and copper (II) complexing properties of uracil- and hypoxanthine-derived nucleotides in aqueous solution. J Inorg Biochem 1994;56(3):187–99.
Moorthy N, JobePrabakar PC, Ramalingam S, Govindarajan M, Joshua Gnanamuthu S, Pandian GV. Spectroscopic analysis, AIM, NLO and VCD
investigations of acetaldehyde thiosemicarbazone using quantum mechanical simulations. J Phys Chem Solids 2016;95:74–88.
Xavier S, Periandy S. Spectroscopic (FT-IR, FT-Raman, UV and NMR) investigation on 1-phenyl-2-nitropropene by quantum computational calculations. Spectrochim Acta Part A Mol Biomol Spectrosc 2015;149:216–30.
Madanagopal A, Periandy S, Gayathri P, Ramalingam S, Xavier S. Vibrational and NMR investigation on pharmaceutical activity of 2,5-dimethoxy-4- ethylamphetamine by theoretical and experimental support. J Mol Pharm Org Process Res 2017;5(1):1–22.
Singh JS. FT-IR and Raman spectra, ab initio and density functional computations of the vibrational spectra, molecular geometries and atomic charges of uracil and 5-halogenated uracils. Spectrochim Acta A Mol Biomol Spectrosc 2013;117C:502–18.
Islam MS, Al-Majid AM, Barakat A, Soliman SM. Synthesis, molecular structure and spectroscopic investigations of novel fluorinated spiro heterocycles. Molecules 2015;20(5):8223–41.
Balachandran V, Parimala K. Molecular structures, FT-IR and FT-Raman spectra, NBO analysis, NLO properties, reactive sites and quantum chemical calculations of keto-enol tautomerism(2-amino-4-pyrimidinol and 2-amino- pyrimidine-4(1H)-one). Spectrochim Acta A Mol Biomol Spectrosc 2013;102:30–51.
Zhang Cong-Ming, Gao Xi-Feng, Zhu Mei, Li Yun-Gai, Wang Qing-Lun, Li Li- Cun. Synthesis, crystal structure and magnetic characterization of two Mn(III) chains with Schiff-base ligands. J Mol Struct 2013;1033:8–13.
Ebrahimi Hossein Pasha, Hadi Jabbar S, Alsalim Tahseen A, Ghali Thaer S, Bolandnazar Zeinab. A novel series of thiosemicarbazone drugs: from synthesis to structure. Spectrochim Acta Part A Mol Biomol Spectrosc 2015;137:1067–77.
Mellaoui M, Belaidi S, Bouzidi D, Guerraf N. Structure activity relationship and quantitative structure-activity relationships modeling of antitrypanosomal activities of alkyldiamine cryptolepine derivatives. J Comput Theor Nanosci 2015;12(9):21–7.
Kerassa A, Belaidi S, Lanez T. Computational study of structure-property relationships for 1,2,4-oxadiazole-5-amine derivatives. Quant Math 2016;5:45–52.
Imane Almi Z, Belaidi S, Segueni L. Computational exploration in the electronic structure property/activity relationships and multi-parameter optimization of 1,2,5-thiadiazole derivates. J Rev Theor Sci 2015;3:3–10.
Veber DF, Johnson SR, Cheng HY, Smith BR, Ward KW, Kopple KD. Molecular properties that influence the oral bioavailability of drug candidates. J Med Chem 2002;45(12):2615–23.
Ertl P, Rohde B, Selzer P. Fast calculation of molecular polar surface area as a sum of fragment-based contributions and its application to the prediction of drug transport properties. J Med Chem 2000;43:3714–7.
Lipinski CA, Lombardo F, Dominy BW, Feeney PJ. Experimental and computational approaches to estimate solubility and permeability in drug discovery and development settings. Adv Drug Deliv Rev 2001; 46(1–3):3–26.
Lister JH. Chemistry of heterocyclic compounds fused pyrimidines. Part II: Purines. J Heterocycl Chem 1971;7:496–502.
Socrates George. Infrared and Raman Characteristic Group Frequencies (Tables and Charts). John Wiley & Sons Ltd; 2001. p. 60–124.
Xue Y, Xu D, Xie D, Yan G. Spectroscopic properties of inorganic and organometallic compounds. Spectrochim Acta A Mol Biomol Spectrosc 2000;56:1929.
Xue Y, Xie D, Yan G. Hybridization: a chemical bonding nature of atoms. Int J Quant Chem 2000;76:686–9.
Ardyukova AF, Shkurko OP, Sedova VF. Atlas of spectra of aromatic and hetrocyclic compounds. Infrared spectra of pyrimidine series, vol. 4. Novosibirsk: Nauka Sib. Otd.; 1974. p. 1–128.
Pouchert CJ, The Aldrich Library of FTIR Spectra, vol. 1:1, The Aldrich Co., 1985.
p. 1–254.
Ohno K, Morokuma K, Hirota F, Hosoya H, Iwata S, Osamura Y, Kashiwagi H, Yamamoto S. Infrared and Raman characteristic group frequencies: tables and charts. J Mol Struct 1992;268:41–50.
Kruger PJ. Spectroscopic studies of hydrogen bonding. Can J Chern 1973;51:1363.
Scholarly articles for J Fabian Bull Soc Chim Fr Semi empirical calculations on sulfur-containing heterocycles. J Phys Chem 1968;72(12):3975–85.
Ramalingam S, Periandy S, Mohan S. Vibrational spectroscopy (FTIR and FTRaman) analysis on 2-Bromo-4-methylaniline using HF and DFT calculations. Spectrochim Acta A Mol Biomol Spectrosc 2010;77(1):73–81.
Moorthy N, JobePrabakar PC, Ramalingam S, Pandian GV, Anbusrinivasan P. Vibrational, NMR and UV-visible spectroscopic investigation and NLO studies on benzaldehyde thiosemicarbazone using computational calculations. J Phys Chem Solids 2016;91:55–68.
Mulliken Robert S. Molecular compounds and their spectra. IIACS Publication. J Am Chem Soc 1952;74:811–24.
Manzoor Ali M, George Gene, Ramalingam S, Periandy S, Gokulakrishnan V. Vibrational [FT-IR, FT-Raman] analysis, NMR and mass – spectroscopic investigation on 3,6-dimethylphenanthrene using computational calculation. J Mol Struct 2015;1099:463–81.
Westbrook John D, Levy Ronald M, Krog-jesperson Karsten. Molecular electrostatic potentials and partial atomic charges from correlated wave functions: applications to the electronic ground and excited states of 3- methylindole. J Comput Chem 1992;13(13):979–89.



Bohacek RS, McManin C. Representation of molecular electrostatic potentials by topological. J Mid Chem 1992;35:1671–84.
Mulliken RS. Electronic population analysis on LCAO–MO molecular wave functions. J Chem Phys 1955;23:1833–8.
Moore CE, Ionization potentials and ionization limits derived from the analysis of optical spectra. NSRDS-NBS 34. Washington, DC, 1970.
Tro, Nivaldo J. Chemistry: a molecular approach, 2nd ed., New Jersey; 2008.
Wang J, Xie XQ, Hou T, Xu X. Fast approaches for molecular polarizability calculations. J Phys Chem A 2007;111(20):4443–8.
Moorthy N, Jobe Prabakar PC, Ramalingam S, Periandy S. Spectroscopic investigation of the stimulus of NLO property on acetone thiosemicarbazone using computational [HF and DFT] confinement. J Theor Comput Sci 2015;2:4.
Hansch Corwin, Steinmetz Wayne E, Leo Albert J, Mekapati Suresh B, Kurup Alka, Hoekman David. On the role of polarizability in chemical–biological interactions. J Chem Inf Comput Sci 2003;43:120–5.
Yuan Gao-feng, Sun Bo, Yuan Jing, Wang Qiao-mei. Effects of different cooking methods on health-promoting compounds of broccoli. J Zhejiang Univ Sci B 2009;10(8):580–8.
Brij Lal, Subramanian N. Heat and thermodynamics. 4th ed.. S Chand Publications; 2006. p. 197.
Stephens PJ, Devlin FJ, Cheeseman JR. Circular dichroism and stopped-flow spectrometers. Chirascan Systems, Stopped-Flow Systems, VCD spectroscopy for organic chemists. CRC Press Taylor & Francis Group; 2012. 25.
